Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSANT
    APOSTROPHE
    BEGIN
    BREAK
    CASE
    CLASS
    COLON
    COMMENTS_C99
    DEFINED
    DEQUAL
    DISTINT
    DIVIDE
    DO
    DOT
    DOT_DOT
    ELSIF
    ENSURE
    FALSE
    FOR
    GETS
    GREATER
    GREATEREQUAL
    HASHTAG
    IDVAR
    IN
    LBLOCK
    LBRACKET
    LESS
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NEXT
    NIL
    NOT
    OPEN
    PLUSEQUAL
    PLUSPLUS
    QUOTES
    RBLOCK
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMI
    SUPER
    THEN
    TIME
    TIMES
    TIMESTIMES
    TREU
    UNDEF
    UNLESS
    UNTIL
    VARINST
    VOID
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
    INT             shift and go to state 51


state 41

    (17) var_declaration -> VARIABLE EQUAL FLOAT PLUS . FLOAT

    FLOAT           shift and go to state 52


state 42

    (21) var_declaration -> VARIABLE PLUS EQUAL VARIABLE .

    PUTS            reduce using rule 21 (var_declaration -> VARIABLE PLUS EQUAL VARIABLE .)
    VARIABLE        reduce using rule 21 (var_declaration -> VARIABLE PLUS EQUAL VARIABLE .)
    IF              reduce using rule 21 (var_declaration -> VARIABLE PLUS EQUAL VARIABLE .)
    ELSE            reduce using rule 21 (var_declaration -> VARIABLE PLUS EQUAL VARIABLE .)
    COMMENTS        reduce using rule 21 (var_declaration -> VARIABLE PLUS EQUAL VARIABLE .)
    DEF             reduce using rule 21 (var_declaration -> VARIABLE PLUS EQUAL VARIABLE .)
    END             reduce using rule 21 (var_declaration -> VARIABLE PLUS EQUAL VARIABLE .)
    $end            reduce using rule 21 (var_declaration -> VARIABLE PLUS EQUAL VARIABLE .)


state 43

    (20) var_declaration -> VARIABLE PLUS EQUAL INT .

    PUTS            reduce using rule 20 (var_declaration -> VARIABLE PLUS EQUAL INT .)
    VARIABLE        reduce using rule 20 (var_declaration -> VARIABLE PLUS EQUAL INT .)
    IF              reduce using rule 20 (var_declaration -> VARIABLE PLUS EQUAL INT .)
    ELSE            reduce using rule 20 (var_declaration -> VARIABLE PLUS EQUAL INT .)
    COMMENTS        reduce using rule 20 (var_declaration -> VARIABLE PLUS EQUAL INT .)
    DEF             reduce using rule 20 (var_declaration -> VARIABLE PLUS EQUAL INT .)
    END             reduce using rule 20 (var_declaration -> VARIABLE PLUS EQUAL INT .)
    $end            reduce using rule 20 (var_declaration -> VARIABLE PLUS EQUAL INT .)


state 44

    (22) var_declaration -> VARIABLE MINUS EQUAL INT .

    PUTS            reduce using rule 22 (var_declaration -> VARIABLE MINUS EQUAL INT .)
    VARIABLE        reduce using rule 22 (var_declaration -> VARIABLE MINUS EQUAL INT .)
    IF              reduce using rule 22 (var_declaration -> VARIABLE MINUS EQUAL INT .)
    ELSE            reduce using rule 22 (var_declaration -> VARIABLE MINUS EQUAL INT .)
    COMMENTS        reduce using rule 22 (var_declaration -> VARIABLE MINUS EQUAL INT .)
    DEF             reduce using rule 22 (var_declaration -> VARIABLE MINUS EQUAL INT .)
    END             reduce using rule 22 (var_declaration -> VARIABLE MINUS EQUAL INT .)
    $end            reduce using rule 22 (var_declaration -> VARIABLE MINUS EQUAL INT .)


state 45

    (33) def_declaration -> VARIABLE LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 53


state 46

    (23) iffor_declaration -> IF VARIABLE ISEQUAL STRING . str_declaration
    (10) str_declaration -> . PUTS STRING
    (11) str_declaration -> . PUTS VARIABLE
    (12) str_declaration -> . PUTS VARIABLE PLUS VARIABLE

    PUTS            shift and go to state 10

    str_declaration                shift and go to state 54

state 47

    (27) iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE .

    PUTS            reduce using rule 27 (iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE .)
    VARIABLE        reduce using rule 27 (iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE .)
    IF              reduce using rule 27 (iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE .)
    ELSE            reduce using rule 27 (iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE .)
    COMMENTS        reduce using rule 27 (iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE .)
    DEF             reduce using rule 27 (iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE .)
    END             reduce using rule 27 (iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE .)
    $end            reduce using rule 27 (iffor_declaration -> IF VARIABLE LESSEQUAL VARIABLE .)


state 48

    (26) iffor_declaration -> IF VARIABLE LESSEQUAL STRING . str_declaration
    (28) iffor_declaration -> IF VARIABLE LESSEQUAL STRING . var_declaration str_declaration
    (29) iffor_declaration -> IF VARIABLE LESSEQUAL STRING . empty
    (10) str_declaration -> . PUTS STRING
    (11) str_declaration -> . PUTS VARIABLE
    (12) str_declaration -> . PUTS VARIABLE PLUS VARIABLE
    (13) var_declaration -> . VARIABLE EQUAL STRING
    (14) var_declaration -> . VARIABLE EQUAL INT
    (15) var_declaration -> . VARIABLE EQUAL VARIABLE
    (16) var_declaration -> . VARIABLE EQUAL FLOAT
    (17) var_declaration -> . VARIABLE EQUAL FLOAT PLUS FLOAT
    (18) var_declaration -> . VARIABLE EQUAL INT PLUS INT
    (19) var_declaration -> . VARIABLE EQUAL VARIABLE PLUS INT
    (20) var_declaration -> . VARIABLE PLUS EQUAL INT
    (21) var_declaration -> . VARIABLE PLUS EQUAL VARIABLE
    (22) var_declaration -> . VARIABLE MINUS EQUAL INT
    (35) empty -> .

  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    PUTS            shift and go to state 10
    VARIABLE        shift and go to state 55
    IF              reduce using rule 35 (empty -> .)
    ELSE            reduce using rule 35 (empty -> .)
    COMMENTS        reduce using rule 35 (empty -> .)
    DEF             reduce using rule 35 (empty -> .)
    END             reduce using rule 35 (empty -> .)
    $end            reduce using rule 35 (empty -> .)

  ! PUTS            [ reduce using rule 35 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 35 (empty -> .) ]

    str_declaration                shift and go to state 56
    var_declaration                shift and go to state 57
    empty                          shift and go to state 58

state 49

    (31) def_declaration -> DEF VARIABLE LPAREN VARIABLE . COMMA VARIABLE RPAREN str_declaration
    (32) def_declaration -> DEF VARIABLE LPAREN VARIABLE . COMMA VARIABLE RPAREN str_declaration iffor_declaration

    COMMA           shift and go to state 59


state 50

    (19) var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT .

    PUTS            reduce using rule 19 (var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT .)
    VARIABLE        reduce using rule 19 (var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT .)
    IF              reduce using rule 19 (var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT .)
    ELSE            reduce using rule 19 (var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT .)
    COMMENTS        reduce using rule 19 (var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT .)
    DEF             reduce using rule 19 (var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT .)
    END             reduce using rule 19 (var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT .)
    $end            reduce using rule 19 (var_declaration -> VARIABLE EQUAL VARIABLE PLUS INT .)


state 51

    (18) var_declaration -> VARIABLE EQUAL INT PLUS INT .

    PUTS            reduce using rule 18 (var_declaration -> VARIABLE EQUAL INT PLUS INT .)
    VARIABLE        reduce using rule 18 (var_declaration -> VARIABLE EQUAL INT PLUS INT .)
    IF              reduce using rule 18 (var_declaration -> VARIABLE EQUAL INT PLUS INT .)
    ELSE            reduce using rule 18 (var_declaration -> VARIABLE EQUAL INT PLUS INT .)
    COMMENTS        reduce using rule 18 (var_declaration -> VARIABLE EQUAL INT PLUS INT .)
    DEF             reduce using rule 18 (var_declaration -> VARIABLE EQUAL INT PLUS INT .)
    END             reduce using rule 18 (var_declaration -> VARIABLE EQUAL INT PLUS INT .)
    $end            reduce using rule 18 (var_declaration -> VARIABLE EQUAL INT PLUS INT .)


state 52

    (17) var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT .

    PUTS            reduce using rule 17 (var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT .)
    VARIABLE        reduce using rule 17 (var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT .)
    IF              reduce using rule 17 (var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT .)
    ELSE            reduce using rule 17 (var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT .)
    COMMENTS        reduce using rule 17 (var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT .)
    DEF             reduce using rule 17 (var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT .)
    END             reduce using rule 17 (var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT .)
    $end            reduce using rule 17 (var_declaration -> VARIABLE EQUAL FLOAT PLUS FLOAT .)


state 53

    (33) def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE . RPAREN

    RPAREN          shift and go to state 60


state 54

    (23) iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration .

    PUTS            reduce using rule 23 (iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration .)
    VARIABLE        reduce using rule 23 (iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration .)
    IF              reduce using rule 23 (iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration .)
    ELSE            reduce using rule 23 (iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration .)
    COMMENTS        reduce using rule 23 (iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration .)
    DEF             reduce using rule 23 (iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration .)
    END             reduce using rule 23 (iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration .)
    $end            reduce using rule 23 (iffor_declaration -> IF VARIABLE ISEQUAL STRING str_declaration .)


state 55

    (13) var_declaration -> VARIABLE . EQUAL STRING
    (14) var_declaration -> VARIABLE . EQUAL INT
    (15) var_declaration -> VARIABLE . EQUAL VARIABLE
    (16) var_declaration -> VARIABLE . EQUAL FLOAT
    (17) var_declaration -> VARIABLE . EQUAL FLOAT PLUS FLOAT
    (18) var_declaration -> VARIABLE . EQUAL INT PLUS INT
    (19) var_declaration -> VARIABLE . EQUAL VARIABLE PLUS INT
    (20) var_declaration -> VARIABLE . PLUS EQUAL INT
    (21) var_declaration -> VARIABLE . PLUS EQUAL VARIABLE
    (22) var_declaration -> VARIABLE . MINUS EQUAL INT

    EQUAL           shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 56

    (26) iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration .

    PUTS            reduce using rule 26 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration .)
    VARIABLE        reduce using rule 26 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration .)
    IF              reduce using rule 26 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration .)
    ELSE            reduce using rule 26 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration .)
    COMMENTS        reduce using rule 26 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration .)
    DEF             reduce using rule 26 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration .)
    END             reduce using rule 26 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration .)
    $end            reduce using rule 26 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING str_declaration .)


state 57

    (28) iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration . str_declaration
    (10) str_declaration -> . PUTS STRING
    (11) str_declaration -> . PUTS VARIABLE
    (12) str_declaration -> . PUTS VARIABLE PLUS VARIABLE

    PUTS            shift and go to state 10

    str_declaration                shift and go to state 61

state 58

    (29) iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty .

    PUTS            reduce using rule 29 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty .)
    VARIABLE        reduce using rule 29 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty .)
    IF              reduce using rule 29 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty .)
    ELSE            reduce using rule 29 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty .)
    COMMENTS        reduce using rule 29 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty .)
    DEF             reduce using rule 29 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty .)
    END             reduce using rule 29 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty .)
    $end            reduce using rule 29 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING empty .)


state 59

    (31) def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA . VARIABLE RPAREN str_declaration
    (32) def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA . VARIABLE RPAREN str_declaration iffor_declaration

    VARIABLE        shift and go to state 62


state 60

    (33) def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN .

    PUTS            reduce using rule 33 (def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    VARIABLE        reduce using rule 33 (def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    IF              reduce using rule 33 (def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    ELSE            reduce using rule 33 (def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    COMMENTS        reduce using rule 33 (def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    DEF             reduce using rule 33 (def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    END             reduce using rule 33 (def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    $end            reduce using rule 33 (def_declaration -> VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN .)


state 61

    (28) iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration .

    PUTS            reduce using rule 28 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration .)
    VARIABLE        reduce using rule 28 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration .)
    IF              reduce using rule 28 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration .)
    ELSE            reduce using rule 28 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration .)
    COMMENTS        reduce using rule 28 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration .)
    DEF             reduce using rule 28 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration .)
    END             reduce using rule 28 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration .)
    $end            reduce using rule 28 (iffor_declaration -> IF VARIABLE LESSEQUAL STRING var_declaration str_declaration .)


state 62

    (31) def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE . RPAREN str_declaration
    (32) def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE . RPAREN str_declaration iffor_declaration

    RPAREN          shift and go to state 63


state 63

    (31) def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN . str_declaration
    (32) def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN . str_declaration iffor_declaration
    (10) str_declaration -> . PUTS STRING
    (11) str_declaration -> . PUTS VARIABLE
    (12) str_declaration -> . PUTS VARIABLE PLUS VARIABLE

    PUTS            shift and go to state 10

    str_declaration                shift and go to state 64

state 64

    (31) def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration .
    (32) def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration . iffor_declaration
    (23) iffor_declaration -> . IF VARIABLE ISEQUAL STRING str_declaration
    (24) iffor_declaration -> . ELSE str_declaration
    (25) iffor_declaration -> . ELSE
    (26) iffor_declaration -> . IF VARIABLE LESSEQUAL STRING str_declaration
    (27) iffor_declaration -> . IF VARIABLE LESSEQUAL VARIABLE
    (28) iffor_declaration -> . IF VARIABLE LESSEQUAL STRING var_declaration str_declaration
    (29) iffor_declaration -> . IF VARIABLE LESSEQUAL STRING empty

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    PUTS            reduce using rule 31 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration .)
    VARIABLE        reduce using rule 31 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration .)
    COMMENTS        reduce using rule 31 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration .)
    DEF             reduce using rule 31 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration .)
    END             reduce using rule 31 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration .)
    $end            reduce using rule 31 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration .)
    IF              shift and go to state 12
    ELSE            shift and go to state 13

  ! IF              [ reduce using rule 31 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration .) ]
  ! ELSE            [ reduce using rule 31 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration .) ]

    iffor_declaration              shift and go to state 65

state 65

    (32) def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration .

    PUTS            reduce using rule 32 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration .)
    VARIABLE        reduce using rule 32 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration .)
    IF              reduce using rule 32 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration .)
    ELSE            reduce using rule 32 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration .)
    COMMENTS        reduce using rule 32 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration .)
    DEF             reduce using rule 32 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration .)
    END             reduce using rule 32 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration .)
    $end            reduce using rule 32 (def_declaration -> DEF VARIABLE LPAREN VARIABLE COMMA VARIABLE RPAREN str_declaration iffor_declaration .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUTS in state 48 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 48 resolved as shift
WARNING: shift/reduce conflict for IF in state 64 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 64 resolved as shift
